specialization,grade,topic,question_id,answer_quality_band,count
devops,middle,cicd_design,do_middle_cicd_design_004,good,1
devops,middle,cicd_design,do_middle_cicd_design_004,medium,1
devops,middle,cicd_design,do_middle_cicd_design_004,strong,1
devops,middle,cicd_design,do_middle_cicd_design_004,weak,1
devops,middle,deployments,do_middle_deployments_001,empty,1
devops,middle,deployments,do_middle_deployments_001,good,1
devops,middle,deployments,do_middle_deployments_001,medium,1
devops,middle,deployments,do_middle_deployments_001,strong,1
devops,middle,deployments,do_middle_deployments_001,weak,1
devops,middle,deployments,do_middle_deployments_002,empty,1
devops,middle,deployments,do_middle_deployments_002,good,1
devops,middle,deployments,do_middle_deployments_002,medium,1
devops,middle,deployments,do_middle_deployments_002,strong,1
devops,middle,deployments,do_middle_deployments_002,weak,1
devops,middle,deployments,do_middle_deployments_003,empty,1
devops,middle,deployments,do_middle_deployments_003,good,1
devops,middle,deployments,do_middle_deployments_003,medium,1
devops,middle,deployments,do_middle_deployments_003,strong,1
devops,middle,deployments,do_middle_deployments_003,weak,1
devops,middle,deployments,do_middle_deployments_004,empty,1
devops,middle,deployments,do_middle_deployments_004,good,1
devops,middle,deployments,do_middle_deployments_004,medium,1
devops,middle,deployments,do_middle_deployments_004,strong,1
devops,middle,deployments,do_middle_deployments_004,weak,1
devops,middle,kubernetes,do_middle_kubernetes_001,empty,1
devops,middle,kubernetes,do_middle_kubernetes_001,good,1
devops,middle,kubernetes,do_middle_kubernetes_001,medium,1
devops,middle,kubernetes,do_middle_kubernetes_001,strong,1
devops,middle,kubernetes,do_middle_kubernetes_001,weak,1
devops,middle,kubernetes,do_middle_kubernetes_002,empty,1
devops,middle,kubernetes,do_middle_kubernetes_002,good,1
devops,middle,kubernetes,do_middle_kubernetes_002,medium,1
devops,middle,kubernetes,do_middle_kubernetes_002,strong,1
devops,middle,kubernetes,do_middle_kubernetes_002,weak,1
devops,middle,kubernetes,do_middle_kubernetes_003,empty,1
devops,middle,kubernetes,do_middle_kubernetes_003,good,1
devops,middle,kubernetes,do_middle_kubernetes_003,medium,1
devops,middle,kubernetes,do_middle_kubernetes_003,strong,1
devops,middle,kubernetes,do_middle_kubernetes_003,weak,1
devops,middle,kubernetes,do_middle_kubernetes_004,empty,1
devops,middle,kubernetes,do_middle_kubernetes_004,good,1
devops,middle,kubernetes,do_middle_kubernetes_004,medium,1
devops,middle,kubernetes,do_middle_kubernetes_004,strong,1
devops,middle,kubernetes,do_middle_kubernetes_004,weak,1
devops,middle,observability_reliability,do_middle_observability_reliability_001,empty,1
devops,middle,observability_reliability,do_middle_observability_reliability_001,good,1
devops,middle,observability_reliability,do_middle_observability_reliability_001,medium,1
devops,middle,observability_reliability,do_middle_observability_reliability_001,strong,1
devops,middle,observability_reliability,do_middle_observability_reliability_001,weak,1
devops,middle,observability_reliability,do_middle_observability_reliability_002,empty,1
devops,middle,observability_reliability,do_middle_observability_reliability_002,good,1
devops,middle,observability_reliability,do_middle_observability_reliability_002,medium,1
devops,middle,observability_reliability,do_middle_observability_reliability_002,strong,1
devops,middle,observability_reliability,do_middle_observability_reliability_002,weak,1
devops,middle,observability_reliability,do_middle_observability_reliability_003,empty,1
devops,middle,observability_reliability,do_middle_observability_reliability_003,good,1
devops,middle,observability_reliability,do_middle_observability_reliability_003,medium,1
devops,middle,observability_reliability,do_middle_observability_reliability_003,strong,1
devops,middle,observability_reliability,do_middle_observability_reliability_003,weak,1
devops,middle,observability_reliability,do_middle_observability_reliability_004,empty,1
devops,middle,observability_reliability,do_middle_observability_reliability_004,good,1
devops,middle,observability_reliability,do_middle_observability_reliability_004,medium,1
devops,middle,observability_reliability,do_middle_observability_reliability_004,strong,1
devops,middle,observability_reliability,do_middle_observability_reliability_004,weak,1
devops,middle,terraform_iac,do_middle_terraform_iac_001,empty,1
devops,middle,terraform_iac,do_middle_terraform_iac_001,good,1
devops,middle,terraform_iac,do_middle_terraform_iac_001,medium,1
devops,middle,terraform_iac,do_middle_terraform_iac_001,strong,1
devops,middle,terraform_iac,do_middle_terraform_iac_001,weak,1
devops,middle,terraform_iac,do_middle_terraform_iac_002,empty,1
devops,middle,terraform_iac,do_middle_terraform_iac_002,good,1
devops,middle,terraform_iac,do_middle_terraform_iac_002,medium,1
devops,middle,terraform_iac,do_middle_terraform_iac_002,strong,1
devops,middle,terraform_iac,do_middle_terraform_iac_002,weak,1
devops,middle,terraform_iac,do_middle_terraform_iac_003,empty,1
devops,middle,terraform_iac,do_middle_terraform_iac_003,good,1
devops,middle,terraform_iac,do_middle_terraform_iac_003,medium,1
devops,middle,terraform_iac,do_middle_terraform_iac_003,strong,1
devops,middle,terraform_iac,do_middle_terraform_iac_003,weak,1
devops,middle,terraform_iac,do_middle_terraform_iac_004,empty,1
devops,middle,terraform_iac,do_middle_terraform_iac_004,good,1
devops,middle,terraform_iac,do_middle_terraform_iac_004,medium,1
devops,middle,terraform_iac,do_middle_terraform_iac_004,strong,1
devops,middle,terraform_iac,do_middle_terraform_iac_004,weak,1
frontend,junior,browser_dom,fe_junior_browser_dom_001,empty,1
frontend,junior,browser_dom,fe_junior_browser_dom_001,good,1
frontend,junior,browser_dom,fe_junior_browser_dom_001,medium,1
frontend,junior,browser_dom,fe_junior_browser_dom_001,strong,1
frontend,junior,browser_dom,fe_junior_browser_dom_001,weak,1
frontend,junior,browser_dom,fe_junior_browser_dom_002,empty,1
frontend,junior,browser_dom,fe_junior_browser_dom_002,good,1
frontend,junior,browser_dom,fe_junior_browser_dom_002,medium,1
frontend,junior,browser_dom,fe_junior_browser_dom_002,strong,1
frontend,junior,browser_dom,fe_junior_browser_dom_002,weak,1
frontend,junior,browser_dom,fe_junior_browser_dom_003,empty,1
frontend,junior,browser_dom,fe_junior_browser_dom_003,good,1
frontend,junior,browser_dom,fe_junior_browser_dom_003,medium,1
frontend,junior,browser_dom,fe_junior_browser_dom_003,strong,1
frontend,junior,browser_dom,fe_junior_browser_dom_003,weak,1
frontend,junior,browser_dom,fe_junior_browser_dom_004,empty,1
frontend,junior,browser_dom,fe_junior_browser_dom_004,good,1
frontend,junior,browser_dom,fe_junior_browser_dom_004,medium,1
frontend,junior,browser_dom,fe_junior_browser_dom_004,strong,1
frontend,junior,browser_dom,fe_junior_browser_dom_004,weak,1
frontend,junior,html_css,fe_junior_html_css_001,empty,1
frontend,junior,html_css,fe_junior_html_css_001,good,1
frontend,junior,html_css,fe_junior_html_css_001,medium,1
frontend,junior,html_css,fe_junior_html_css_001,strong,1
frontend,junior,html_css,fe_junior_html_css_001,weak,1
frontend,junior,html_css,fe_junior_html_css_002,empty,1
frontend,junior,html_css,fe_junior_html_css_002,good,1
frontend,junior,html_css,fe_junior_html_css_002,medium,1
frontend,junior,html_css,fe_junior_html_css_002,strong,1
frontend,junior,html_css,fe_junior_html_css_002,weak,1
frontend,junior,html_css,fe_junior_html_css_003,empty,1
frontend,junior,html_css,fe_junior_html_css_003,good,1
frontend,junior,html_css,fe_junior_html_css_003,medium,1
frontend,junior,html_css,fe_junior_html_css_003,strong,1
frontend,junior,html_css,fe_junior_html_css_003,weak,1
frontend,junior,html_css,fe_junior_html_css_004,empty,1
frontend,junior,html_css,fe_junior_html_css_004,good,1
frontend,junior,html_css,fe_junior_html_css_004,medium,1
frontend,junior,html_css,fe_junior_html_css_004,strong,1
frontend,junior,html_css,fe_junior_html_css_004,weak,1
frontend,junior,javascript_core,fe_junior_javascript_core_001,empty,1
frontend,junior,javascript_core,fe_junior_javascript_core_001,good,1
frontend,junior,javascript_core,fe_junior_javascript_core_001,medium,1
frontend,junior,javascript_core,fe_junior_javascript_core_001,strong,1
frontend,junior,javascript_core,fe_junior_javascript_core_001,weak,1
frontend,junior,javascript_core,fe_junior_javascript_core_002,empty,1
frontend,junior,javascript_core,fe_junior_javascript_core_002,good,1
frontend,junior,javascript_core,fe_junior_javascript_core_002,medium,1
frontend,junior,javascript_core,fe_junior_javascript_core_002,strong,1
frontend,junior,javascript_core,fe_junior_javascript_core_002,weak,1
frontend,junior,javascript_core,fe_junior_javascript_core_003,empty,1
frontend,junior,javascript_core,fe_junior_javascript_core_003,good,1
frontend,junior,javascript_core,fe_junior_javascript_core_003,medium,1
frontend,junior,javascript_core,fe_junior_javascript_core_003,strong,1
frontend,junior,javascript_core,fe_junior_javascript_core_003,weak,1
frontend,junior,javascript_core,fe_junior_javascript_core_004,empty,1
frontend,junior,javascript_core,fe_junior_javascript_core_004,good,1
frontend,junior,javascript_core,fe_junior_javascript_core_004,medium,1
frontend,junior,javascript_core,fe_junior_javascript_core_004,strong,1
frontend,junior,javascript_core,fe_junior_javascript_core_004,weak,1
frontend,junior,react_basics,fe_junior_react_basics_001,empty,1
frontend,junior,react_basics,fe_junior_react_basics_001,good,1
frontend,junior,react_basics,fe_junior_react_basics_001,medium,1
frontend,junior,react_basics,fe_junior_react_basics_001,strong,1
frontend,junior,react_basics,fe_junior_react_basics_001,weak,1
frontend,junior,react_basics,fe_junior_react_basics_002,empty,1
frontend,junior,react_basics,fe_junior_react_basics_002,good,1
frontend,junior,react_basics,fe_junior_react_basics_002,medium,1
frontend,junior,react_basics,fe_junior_react_basics_002,strong,1
frontend,junior,react_basics,fe_junior_react_basics_002,weak,1
frontend,junior,react_basics,fe_junior_react_basics_003,empty,1
frontend,junior,react_basics,fe_junior_react_basics_003,good,1
frontend,junior,react_basics,fe_junior_react_basics_003,medium,1
frontend,junior,react_basics,fe_junior_react_basics_003,strong,1
frontend,junior,react_basics,fe_junior_react_basics_003,weak,1
frontend,junior,react_basics,fe_junior_react_basics_004,empty,1
frontend,junior,react_basics,fe_junior_react_basics_004,good,1
frontend,junior,react_basics,fe_junior_react_basics_004,medium,1
frontend,junior,react_basics,fe_junior_react_basics_004,strong,1
frontend,junior,react_basics,fe_junior_react_basics_004,weak,1
frontend,junior,typescript_security,fe_junior_typescript_security_001,empty,1
frontend,junior,typescript_security,fe_junior_typescript_security_001,good,1
frontend,junior,typescript_security,fe_junior_typescript_security_001,medium,1
frontend,junior,typescript_security,fe_junior_typescript_security_001,strong,1
frontend,junior,typescript_security,fe_junior_typescript_security_001,weak,1
frontend,junior,typescript_security,fe_junior_typescript_security_002,empty,1
frontend,junior,typescript_security,fe_junior_typescript_security_002,good,1
frontend,junior,typescript_security,fe_junior_typescript_security_002,medium,1
frontend,junior,typescript_security,fe_junior_typescript_security_002,strong,1
frontend,junior,typescript_security,fe_junior_typescript_security_002,weak,1
frontend,junior,typescript_security,fe_junior_typescript_security_003,empty,1
frontend,junior,typescript_security,fe_junior_typescript_security_003,good,1
frontend,junior,typescript_security,fe_junior_typescript_security_003,medium,1
frontend,junior,typescript_security,fe_junior_typescript_security_003,strong,1
frontend,junior,typescript_security,fe_junior_typescript_security_003,weak,1
frontend,junior,typescript_security,fe_junior_typescript_security_004,empty,1
frontend,junior,typescript_security,fe_junior_typescript_security_004,good,1
frontend,junior,typescript_security,fe_junior_typescript_security_004,medium,1
frontend,junior,typescript_security,fe_junior_typescript_security_004,strong,1
frontend,junior,typescript_security,fe_junior_typescript_security_004,weak,1
frontend,middle,browser_security,fe_middle_browser_security_001,empty,1
frontend,middle,browser_security,fe_middle_browser_security_001,good,1
frontend,middle,browser_security,fe_middle_browser_security_001,medium,1
frontend,middle,browser_security,fe_middle_browser_security_001,strong,1
frontend,middle,browser_security,fe_middle_browser_security_001,weak,1
frontend,middle,browser_security,fe_middle_browser_security_002,empty,1
frontend,middle,browser_security,fe_middle_browser_security_002,good,1
frontend,middle,browser_security,fe_middle_browser_security_002,medium,1
frontend,middle,browser_security,fe_middle_browser_security_002,strong,1
frontend,middle,browser_security,fe_middle_browser_security_002,weak,1
frontend,middle,browser_security,fe_middle_browser_security_003,empty,1
frontend,middle,browser_security,fe_middle_browser_security_003,good,1
frontend,middle,browser_security,fe_middle_browser_security_003,medium,1
frontend,middle,browser_security,fe_middle_browser_security_003,strong,1
frontend,middle,browser_security,fe_middle_browser_security_003,weak,1
frontend,middle,browser_security,fe_middle_browser_security_004,empty,1
frontend,middle,browser_security,fe_middle_browser_security_004,good,1
frontend,middle,browser_security,fe_middle_browser_security_004,medium,1
frontend,middle,browser_security,fe_middle_browser_security_004,strong,1
frontend,middle,browser_security,fe_middle_browser_security_004,weak,1
frontend,middle,react_architecture,fe_middle_react_architecture_001,empty,1
frontend,middle,react_architecture,fe_middle_react_architecture_001,good,1
frontend,middle,react_architecture,fe_middle_react_architecture_001,medium,1
frontend,middle,react_architecture,fe_middle_react_architecture_001,strong,1
frontend,middle,react_architecture,fe_middle_react_architecture_001,weak,1
frontend,middle,react_architecture,fe_middle_react_architecture_002,empty,1
frontend,middle,react_architecture,fe_middle_react_architecture_002,good,1
frontend,middle,react_architecture,fe_middle_react_architecture_002,medium,1
frontend,middle,react_architecture,fe_middle_react_architecture_002,strong,1
frontend,middle,react_architecture,fe_middle_react_architecture_002,weak,1
frontend,middle,react_architecture,fe_middle_react_architecture_003,empty,1
frontend,middle,react_architecture,fe_middle_react_architecture_003,good,1
frontend,middle,react_architecture,fe_middle_react_architecture_003,medium,1
frontend,middle,react_architecture,fe_middle_react_architecture_003,strong,1
frontend,middle,react_architecture,fe_middle_react_architecture_003,weak,1
frontend,middle,react_architecture,fe_middle_react_architecture_004,empty,1
frontend,middle,react_architecture,fe_middle_react_architecture_004,good,1
frontend,middle,react_architecture,fe_middle_react_architecture_004,medium,1
frontend,middle,react_architecture,fe_middle_react_architecture_004,strong,1
frontend,middle,react_architecture,fe_middle_react_architecture_004,weak,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_001,empty,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_001,good,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_001,medium,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_001,strong,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_001,weak,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_002,empty,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_002,good,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_002,medium,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_002,strong,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_002,weak,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_003,empty,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_003,good,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_003,medium,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_003,strong,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_003,weak,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_004,empty,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_004,good,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_004,medium,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_004,strong,1
frontend,middle,rendering_perf,fe_middle_rendering_perf_004,weak,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_001,empty,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_001,good,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_001,medium,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_001,strong,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_001,weak,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_002,empty,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_002,good,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_002,medium,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_002,strong,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_002,weak,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_003,empty,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_003,good,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_003,medium,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_003,strong,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_003,weak,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_004,empty,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_004,good,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_004,medium,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_004,strong,1
frontend,middle,ssr_hydration,fe_middle_ssr_hydration_004,weak,1
frontend,middle,state_management,fe_middle_state_management_001,empty,1
frontend,middle,state_management,fe_middle_state_management_001,good,1
frontend,middle,state_management,fe_middle_state_management_001,medium,1
frontend,middle,state_management,fe_middle_state_management_001,strong,1
frontend,middle,state_management,fe_middle_state_management_001,weak,1
frontend,middle,state_management,fe_middle_state_management_002,empty,1
frontend,middle,state_management,fe_middle_state_management_002,good,1
frontend,middle,state_management,fe_middle_state_management_002,medium,1
frontend,middle,state_management,fe_middle_state_management_002,strong,1
frontend,middle,state_management,fe_middle_state_management_002,weak,1
frontend,middle,state_management,fe_middle_state_management_003,empty,1
frontend,middle,state_management,fe_middle_state_management_003,good,1
frontend,middle,state_management,fe_middle_state_management_003,medium,1
frontend,middle,state_management,fe_middle_state_management_003,strong,1
frontend,middle,state_management,fe_middle_state_management_003,weak,1
frontend,middle,state_management,fe_middle_state_management_004,empty,1
frontend,middle,state_management,fe_middle_state_management_004,good,1
frontend,middle,state_management,fe_middle_state_management_004,medium,1
frontend,middle,state_management,fe_middle_state_management_004,strong,1
frontend,middle,state_management,fe_middle_state_management_004,weak,1
