record_id,split,group_id,specialization,grade,topic,question_id,answer_quality_band
rec_be_junior_http_rest_001_empty_01,train,be_junior_http_rest_001,backend,junior,http_rest,be_junior_http_rest_001,empty
rec_be_junior_http_rest_001_weak_01,test,be_junior_http_rest_001,backend,junior,http_rest,be_junior_http_rest_001,weak
rec_be_junior_http_rest_001_medium_01,eval,be_junior_http_rest_001,backend,junior,http_rest,be_junior_http_rest_001,medium
rec_be_junior_http_rest_001_good_01,train,be_junior_http_rest_001,backend,junior,http_rest,be_junior_http_rest_001,good
rec_be_junior_http_rest_001_strong_01,train,be_junior_http_rest_001,backend,junior,http_rest,be_junior_http_rest_001,strong
rec_be_junior_http_rest_002_empty_01,test,be_junior_http_rest_002,backend,junior,http_rest,be_junior_http_rest_002,empty
rec_be_junior_http_rest_002_weak_01,train,be_junior_http_rest_002,backend,junior,http_rest,be_junior_http_rest_002,weak
rec_be_junior_http_rest_002_medium_01,train,be_junior_http_rest_002,backend,junior,http_rest,be_junior_http_rest_002,medium
rec_be_junior_http_rest_002_good_01,train,be_junior_http_rest_002,backend,junior,http_rest,be_junior_http_rest_002,good
rec_be_junior_http_rest_002_strong_01,eval,be_junior_http_rest_002,backend,junior,http_rest,be_junior_http_rest_002,strong
rec_be_junior_http_rest_003_empty_01,eval,be_junior_http_rest_003,backend,junior,http_rest,be_junior_http_rest_003,empty
rec_be_junior_http_rest_003_weak_01,train,be_junior_http_rest_003,backend,junior,http_rest,be_junior_http_rest_003,weak
rec_be_junior_http_rest_003_medium_01,test,be_junior_http_rest_003,backend,junior,http_rest,be_junior_http_rest_003,medium
rec_be_junior_http_rest_003_good_01,train,be_junior_http_rest_003,backend,junior,http_rest,be_junior_http_rest_003,good
rec_be_junior_http_rest_003_strong_01,train,be_junior_http_rest_003,backend,junior,http_rest,be_junior_http_rest_003,strong
rec_be_junior_http_rest_004_empty_01,eval,be_junior_http_rest_004,backend,junior,http_rest,be_junior_http_rest_004,empty
rec_be_junior_http_rest_004_weak_01,train,be_junior_http_rest_004,backend,junior,http_rest,be_junior_http_rest_004,weak
rec_be_junior_http_rest_004_medium_01,test,be_junior_http_rest_004,backend,junior,http_rest,be_junior_http_rest_004,medium
rec_be_junior_http_rest_004_good_01,train,be_junior_http_rest_004,backend,junior,http_rest,be_junior_http_rest_004,good
rec_be_junior_http_rest_004_strong_01,train,be_junior_http_rest_004,backend,junior,http_rest,be_junior_http_rest_004,strong
rec_be_junior_auth_jwt_001_empty_01,train,be_junior_auth_jwt_001,backend,junior,auth_jwt,be_junior_auth_jwt_001,empty
rec_be_junior_auth_jwt_001_weak_01,test,be_junior_auth_jwt_001,backend,junior,auth_jwt,be_junior_auth_jwt_001,weak
rec_be_junior_auth_jwt_001_medium_01,eval,be_junior_auth_jwt_001,backend,junior,auth_jwt,be_junior_auth_jwt_001,medium
rec_be_junior_auth_jwt_001_good_01,train,be_junior_auth_jwt_001,backend,junior,auth_jwt,be_junior_auth_jwt_001,good
rec_be_junior_auth_jwt_001_strong_01,train,be_junior_auth_jwt_001,backend,junior,auth_jwt,be_junior_auth_jwt_001,strong
rec_be_junior_auth_jwt_002_empty_01,train,be_junior_auth_jwt_002,backend,junior,auth_jwt,be_junior_auth_jwt_002,empty
rec_be_junior_auth_jwt_002_weak_01,train,be_junior_auth_jwt_002,backend,junior,auth_jwt,be_junior_auth_jwt_002,weak
rec_be_junior_auth_jwt_002_medium_01,train,be_junior_auth_jwt_002,backend,junior,auth_jwt,be_junior_auth_jwt_002,medium
rec_be_junior_auth_jwt_002_good_01,eval,be_junior_auth_jwt_002,backend,junior,auth_jwt,be_junior_auth_jwt_002,good
rec_be_junior_auth_jwt_002_strong_01,test,be_junior_auth_jwt_002,backend,junior,auth_jwt,be_junior_auth_jwt_002,strong
rec_be_junior_auth_jwt_003_empty_01,train,be_junior_auth_jwt_003,backend,junior,auth_jwt,be_junior_auth_jwt_003,empty
rec_be_junior_auth_jwt_003_weak_01,test,be_junior_auth_jwt_003,backend,junior,auth_jwt,be_junior_auth_jwt_003,weak
rec_be_junior_auth_jwt_003_medium_01,eval,be_junior_auth_jwt_003,backend,junior,auth_jwt,be_junior_auth_jwt_003,medium
rec_be_junior_auth_jwt_003_good_01,train,be_junior_auth_jwt_003,backend,junior,auth_jwt,be_junior_auth_jwt_003,good
rec_be_junior_auth_jwt_003_strong_01,train,be_junior_auth_jwt_003,backend,junior,auth_jwt,be_junior_auth_jwt_003,strong
rec_be_junior_auth_jwt_004_empty_01,train,be_junior_auth_jwt_004,backend,junior,auth_jwt,be_junior_auth_jwt_004,empty
rec_be_junior_auth_jwt_004_weak_01,test,be_junior_auth_jwt_004,backend,junior,auth_jwt,be_junior_auth_jwt_004,weak
rec_be_junior_auth_jwt_004_medium_01,eval,be_junior_auth_jwt_004,backend,junior,auth_jwt,be_junior_auth_jwt_004,medium
rec_be_junior_auth_jwt_004_good_01,train,be_junior_auth_jwt_004,backend,junior,auth_jwt,be_junior_auth_jwt_004,good
rec_be_junior_auth_jwt_004_strong_01,train,be_junior_auth_jwt_004,backend,junior,auth_jwt,be_junior_auth_jwt_004,strong
rec_be_junior_sql_indexes_001_empty_01,train,be_junior_sql_indexes_001,backend,junior,sql_indexes,be_junior_sql_indexes_001,empty
rec_be_junior_sql_indexes_001_weak_01,train,be_junior_sql_indexes_001,backend,junior,sql_indexes,be_junior_sql_indexes_001,weak
rec_be_junior_sql_indexes_001_medium_01,train,be_junior_sql_indexes_001,backend,junior,sql_indexes,be_junior_sql_indexes_001,medium
rec_be_junior_sql_indexes_001_good_01,eval,be_junior_sql_indexes_001,backend,junior,sql_indexes,be_junior_sql_indexes_001,good
rec_be_junior_sql_indexes_001_strong_01,test,be_junior_sql_indexes_001,backend,junior,sql_indexes,be_junior_sql_indexes_001,strong
rec_be_junior_sql_indexes_002_empty_01,train,be_junior_sql_indexes_002,backend,junior,sql_indexes,be_junior_sql_indexes_002,empty
rec_be_junior_sql_indexes_002_weak_01,eval,be_junior_sql_indexes_002,backend,junior,sql_indexes,be_junior_sql_indexes_002,weak
rec_be_junior_sql_indexes_002_medium_01,train,be_junior_sql_indexes_002,backend,junior,sql_indexes,be_junior_sql_indexes_002,medium
rec_be_junior_sql_indexes_002_good_01,test,be_junior_sql_indexes_002,backend,junior,sql_indexes,be_junior_sql_indexes_002,good
rec_be_junior_sql_indexes_002_strong_01,train,be_junior_sql_indexes_002,backend,junior,sql_indexes,be_junior_sql_indexes_002,strong
rec_be_junior_sql_indexes_003_empty_01,train,be_junior_sql_indexes_003,backend,junior,sql_indexes,be_junior_sql_indexes_003,empty
rec_be_junior_sql_indexes_003_weak_01,train,be_junior_sql_indexes_003,backend,junior,sql_indexes,be_junior_sql_indexes_003,weak
rec_be_junior_sql_indexes_003_medium_01,train,be_junior_sql_indexes_003,backend,junior,sql_indexes,be_junior_sql_indexes_003,medium
rec_be_junior_sql_indexes_003_good_01,eval,be_junior_sql_indexes_003,backend,junior,sql_indexes,be_junior_sql_indexes_003,good
rec_be_junior_sql_indexes_003_strong_01,test,be_junior_sql_indexes_003,backend,junior,sql_indexes,be_junior_sql_indexes_003,strong
rec_be_junior_sql_indexes_004_empty_01,train,be_junior_sql_indexes_004,backend,junior,sql_indexes,be_junior_sql_indexes_004,empty
rec_be_junior_sql_indexes_004_weak_01,train,be_junior_sql_indexes_004,backend,junior,sql_indexes,be_junior_sql_indexes_004,weak
rec_be_junior_sql_indexes_004_medium_01,train,be_junior_sql_indexes_004,backend,junior,sql_indexes,be_junior_sql_indexes_004,medium
rec_be_junior_sql_indexes_004_good_01,eval,be_junior_sql_indexes_004,backend,junior,sql_indexes,be_junior_sql_indexes_004,good
rec_be_junior_sql_indexes_004_strong_01,test,be_junior_sql_indexes_004,backend,junior,sql_indexes,be_junior_sql_indexes_004,strong
rec_be_junior_transactions_001_empty_01,eval,be_junior_transactions_001,backend,junior,transactions,be_junior_transactions_001,empty
rec_be_junior_transactions_001_weak_01,train,be_junior_transactions_001,backend,junior,transactions,be_junior_transactions_001,weak
rec_be_junior_transactions_001_medium_01,test,be_junior_transactions_001,backend,junior,transactions,be_junior_transactions_001,medium
rec_be_junior_transactions_001_good_01,train,be_junior_transactions_001,backend,junior,transactions,be_junior_transactions_001,good
rec_be_junior_transactions_001_strong_01,train,be_junior_transactions_001,backend,junior,transactions,be_junior_transactions_001,strong
rec_be_junior_transactions_002_empty_01,train,be_junior_transactions_002,backend,junior,transactions,be_junior_transactions_002,empty
rec_be_junior_transactions_002_weak_01,eval,be_junior_transactions_002,backend,junior,transactions,be_junior_transactions_002,weak
rec_be_junior_transactions_002_medium_01,train,be_junior_transactions_002,backend,junior,transactions,be_junior_transactions_002,medium
rec_be_junior_transactions_002_good_01,test,be_junior_transactions_002,backend,junior,transactions,be_junior_transactions_002,good
rec_be_junior_transactions_002_strong_01,train,be_junior_transactions_002,backend,junior,transactions,be_junior_transactions_002,strong
rec_be_junior_transactions_003_empty_01,train,be_junior_transactions_003,backend,junior,transactions,be_junior_transactions_003,empty
rec_be_junior_transactions_003_weak_01,test,be_junior_transactions_003,backend,junior,transactions,be_junior_transactions_003,weak
rec_be_junior_transactions_003_medium_01,eval,be_junior_transactions_003,backend,junior,transactions,be_junior_transactions_003,medium
rec_be_junior_transactions_003_good_01,train,be_junior_transactions_003,backend,junior,transactions,be_junior_transactions_003,good
rec_be_junior_transactions_003_strong_01,train,be_junior_transactions_003,backend,junior,transactions,be_junior_transactions_003,strong
rec_be_junior_transactions_004_empty_01,eval,be_junior_transactions_004,backend,junior,transactions,be_junior_transactions_004,empty
rec_be_junior_transactions_004_weak_01,train,be_junior_transactions_004,backend,junior,transactions,be_junior_transactions_004,weak
rec_be_junior_transactions_004_medium_01,test,be_junior_transactions_004,backend,junior,transactions,be_junior_transactions_004,medium
rec_be_junior_transactions_004_good_01,train,be_junior_transactions_004,backend,junior,transactions,be_junior_transactions_004,good
rec_be_junior_transactions_004_strong_01,train,be_junior_transactions_004,backend,junior,transactions,be_junior_transactions_004,strong
rec_be_junior_caching_001_empty_01,test,be_junior_caching_001,backend,junior,caching,be_junior_caching_001,empty
rec_be_junior_caching_001_weak_01,train,be_junior_caching_001,backend,junior,caching,be_junior_caching_001,weak
rec_be_junior_caching_001_medium_01,train,be_junior_caching_001,backend,junior,caching,be_junior_caching_001,medium
rec_be_junior_caching_001_good_01,train,be_junior_caching_001,backend,junior,caching,be_junior_caching_001,good
rec_be_junior_caching_001_strong_01,eval,be_junior_caching_001,backend,junior,caching,be_junior_caching_001,strong
rec_be_junior_caching_002_empty_01,train,be_junior_caching_002,backend,junior,caching,be_junior_caching_002,empty
rec_be_junior_caching_002_weak_01,test,be_junior_caching_002,backend,junior,caching,be_junior_caching_002,weak
rec_be_junior_caching_002_medium_01,eval,be_junior_caching_002,backend,junior,caching,be_junior_caching_002,medium
rec_be_junior_caching_002_good_01,train,be_junior_caching_002,backend,junior,caching,be_junior_caching_002,good
rec_be_junior_caching_002_strong_01,train,be_junior_caching_002,backend,junior,caching,be_junior_caching_002,strong
rec_be_junior_caching_003_empty_01,test,be_junior_caching_003,backend,junior,caching,be_junior_caching_003,empty
rec_be_junior_caching_003_weak_01,train,be_junior_caching_003,backend,junior,caching,be_junior_caching_003,weak
rec_be_junior_caching_003_medium_01,train,be_junior_caching_003,backend,junior,caching,be_junior_caching_003,medium
rec_be_junior_caching_003_good_01,train,be_junior_caching_003,backend,junior,caching,be_junior_caching_003,good
rec_be_junior_caching_003_strong_01,eval,be_junior_caching_003,backend,junior,caching,be_junior_caching_003,strong
rec_be_junior_caching_004_empty_01,eval,be_junior_caching_004,backend,junior,caching,be_junior_caching_004,empty
rec_be_junior_caching_004_weak_01,train,be_junior_caching_004,backend,junior,caching,be_junior_caching_004,weak
rec_be_junior_caching_004_medium_01,test,be_junior_caching_004,backend,junior,caching,be_junior_caching_004,medium
rec_be_junior_caching_004_good_01,train,be_junior_caching_004,backend,junior,caching,be_junior_caching_004,good
rec_be_junior_caching_004_strong_01,train,be_junior_caching_004,backend,junior,caching,be_junior_caching_004,strong
rec_be_middle_api_design_001_empty_01,test,be_middle_api_design_001,backend,middle,api_design,be_middle_api_design_001,empty
rec_be_middle_api_design_001_weak_01,train,be_middle_api_design_001,backend,middle,api_design,be_middle_api_design_001,weak
rec_be_middle_api_design_001_medium_01,train,be_middle_api_design_001,backend,middle,api_design,be_middle_api_design_001,medium
rec_be_middle_api_design_001_good_01,train,be_middle_api_design_001,backend,middle,api_design,be_middle_api_design_001,good
rec_be_middle_api_design_001_strong_01,eval,be_middle_api_design_001,backend,middle,api_design,be_middle_api_design_001,strong
rec_be_middle_api_design_002_empty_01,eval,be_middle_api_design_002,backend,middle,api_design,be_middle_api_design_002,empty
rec_be_middle_api_design_002_weak_01,train,be_middle_api_design_002,backend,middle,api_design,be_middle_api_design_002,weak
rec_be_middle_api_design_002_medium_01,test,be_middle_api_design_002,backend,middle,api_design,be_middle_api_design_002,medium
rec_be_middle_api_design_002_good_01,train,be_middle_api_design_002,backend,middle,api_design,be_middle_api_design_002,good
rec_be_middle_api_design_002_strong_01,train,be_middle_api_design_002,backend,middle,api_design,be_middle_api_design_002,strong
rec_be_middle_api_design_003_empty_01,test,be_middle_api_design_003,backend,middle,api_design,be_middle_api_design_003,empty
rec_be_middle_api_design_003_weak_01,train,be_middle_api_design_003,backend,middle,api_design,be_middle_api_design_003,weak
rec_be_middle_api_design_003_medium_01,train,be_middle_api_design_003,backend,middle,api_design,be_middle_api_design_003,medium
rec_be_middle_api_design_003_good_01,train,be_middle_api_design_003,backend,middle,api_design,be_middle_api_design_003,good
rec_be_middle_api_design_003_strong_01,eval,be_middle_api_design_003,backend,middle,api_design,be_middle_api_design_003,strong
rec_be_middle_api_design_004_empty_01,test,be_middle_api_design_004,backend,middle,api_design,be_middle_api_design_004,empty
rec_be_middle_api_design_004_weak_01,train,be_middle_api_design_004,backend,middle,api_design,be_middle_api_design_004,weak
rec_be_middle_api_design_004_medium_01,train,be_middle_api_design_004,backend,middle,api_design,be_middle_api_design_004,medium
rec_be_middle_api_design_004_good_01,train,be_middle_api_design_004,backend,middle,api_design,be_middle_api_design_004,good
rec_be_middle_api_design_004_strong_01,eval,be_middle_api_design_004,backend,middle,api_design,be_middle_api_design_004,strong
rec_be_middle_db_isolation_001_empty_01,train,be_middle_db_isolation_001,backend,middle,db_isolation,be_middle_db_isolation_001,empty
rec_be_middle_db_isolation_001_weak_01,train,be_middle_db_isolation_001,backend,middle,db_isolation,be_middle_db_isolation_001,weak
rec_be_middle_db_isolation_001_medium_01,train,be_middle_db_isolation_001,backend,middle,db_isolation,be_middle_db_isolation_001,medium
rec_be_middle_db_isolation_001_good_01,eval,be_middle_db_isolation_001,backend,middle,db_isolation,be_middle_db_isolation_001,good
rec_be_middle_db_isolation_001_strong_01,test,be_middle_db_isolation_001,backend,middle,db_isolation,be_middle_db_isolation_001,strong
rec_be_middle_db_isolation_002_empty_01,train,be_middle_db_isolation_002,backend,middle,db_isolation,be_middle_db_isolation_002,empty
rec_be_middle_db_isolation_002_weak_01,test,be_middle_db_isolation_002,backend,middle,db_isolation,be_middle_db_isolation_002,weak
rec_be_middle_db_isolation_002_medium_01,eval,be_middle_db_isolation_002,backend,middle,db_isolation,be_middle_db_isolation_002,medium
rec_be_middle_db_isolation_002_good_01,train,be_middle_db_isolation_002,backend,middle,db_isolation,be_middle_db_isolation_002,good
rec_be_middle_db_isolation_002_strong_01,train,be_middle_db_isolation_002,backend,middle,db_isolation,be_middle_db_isolation_002,strong
rec_be_middle_db_isolation_003_empty_01,train,be_middle_db_isolation_003,backend,middle,db_isolation,be_middle_db_isolation_003,empty
rec_be_middle_db_isolation_003_weak_01,eval,be_middle_db_isolation_003,backend,middle,db_isolation,be_middle_db_isolation_003,weak
rec_be_middle_db_isolation_003_medium_01,train,be_middle_db_isolation_003,backend,middle,db_isolation,be_middle_db_isolation_003,medium
rec_be_middle_db_isolation_003_good_01,test,be_middle_db_isolation_003,backend,middle,db_isolation,be_middle_db_isolation_003,good
rec_be_middle_db_isolation_003_strong_01,train,be_middle_db_isolation_003,backend,middle,db_isolation,be_middle_db_isolation_003,strong
rec_be_middle_db_isolation_004_empty_01,train,be_middle_db_isolation_004,backend,middle,db_isolation,be_middle_db_isolation_004,empty
rec_be_middle_db_isolation_004_weak_01,eval,be_middle_db_isolation_004,backend,middle,db_isolation,be_middle_db_isolation_004,weak
rec_be_middle_db_isolation_004_medium_01,train,be_middle_db_isolation_004,backend,middle,db_isolation,be_middle_db_isolation_004,medium
rec_be_middle_db_isolation_004_good_01,test,be_middle_db_isolation_004,backend,middle,db_isolation,be_middle_db_isolation_004,good
rec_be_middle_db_isolation_004_strong_01,train,be_middle_db_isolation_004,backend,middle,db_isolation,be_middle_db_isolation_004,strong
rec_be_middle_microservices_001_empty_01,train,be_middle_microservices_001,backend,middle,microservices,be_middle_microservices_001,empty
rec_be_middle_microservices_001_weak_01,eval,be_middle_microservices_001,backend,middle,microservices,be_middle_microservices_001,weak
rec_be_middle_microservices_001_medium_01,train,be_middle_microservices_001,backend,middle,microservices,be_middle_microservices_001,medium
rec_be_middle_microservices_001_good_01,test,be_middle_microservices_001,backend,middle,microservices,be_middle_microservices_001,good
rec_be_middle_microservices_001_strong_01,train,be_middle_microservices_001,backend,middle,microservices,be_middle_microservices_001,strong
rec_be_middle_microservices_002_empty_01,test,be_middle_microservices_002,backend,middle,microservices,be_middle_microservices_002,empty
rec_be_middle_microservices_002_weak_01,train,be_middle_microservices_002,backend,middle,microservices,be_middle_microservices_002,weak
rec_be_middle_microservices_002_medium_01,train,be_middle_microservices_002,backend,middle,microservices,be_middle_microservices_002,medium
rec_be_middle_microservices_002_good_01,train,be_middle_microservices_002,backend,middle,microservices,be_middle_microservices_002,good
rec_be_middle_microservices_002_strong_01,eval,be_middle_microservices_002,backend,middle,microservices,be_middle_microservices_002,strong
rec_be_middle_microservices_003_empty_01,eval,be_middle_microservices_003,backend,middle,microservices,be_middle_microservices_003,empty
rec_be_middle_microservices_003_weak_01,train,be_middle_microservices_003,backend,middle,microservices,be_middle_microservices_003,weak
rec_be_middle_microservices_003_medium_01,test,be_middle_microservices_003,backend,middle,microservices,be_middle_microservices_003,medium
rec_be_middle_microservices_003_good_01,train,be_middle_microservices_003,backend,middle,microservices,be_middle_microservices_003,good
rec_be_middle_microservices_003_strong_01,train,be_middle_microservices_003,backend,middle,microservices,be_middle_microservices_003,strong
rec_be_middle_microservices_004_empty_01,eval,be_middle_microservices_004,backend,middle,microservices,be_middle_microservices_004,empty
rec_be_middle_microservices_004_weak_01,train,be_middle_microservices_004,backend,middle,microservices,be_middle_microservices_004,weak
rec_be_middle_microservices_004_medium_01,test,be_middle_microservices_004,backend,middle,microservices,be_middle_microservices_004,medium
rec_be_middle_microservices_004_good_01,train,be_middle_microservices_004,backend,middle,microservices,be_middle_microservices_004,good
rec_be_middle_microservices_004_strong_01,train,be_middle_microservices_004,backend,middle,microservices,be_middle_microservices_004,strong
rec_be_middle_messaging_outbox_001_empty_01,train,be_middle_messaging_outbox_001,backend,middle,messaging_outbox,be_middle_messaging_outbox_001,empty
rec_be_middle_messaging_outbox_001_weak_01,train,be_middle_messaging_outbox_001,backend,middle,messaging_outbox,be_middle_messaging_outbox_001,weak
rec_be_middle_messaging_outbox_001_medium_01,train,be_middle_messaging_outbox_001,backend,middle,messaging_outbox,be_middle_messaging_outbox_001,medium
rec_be_middle_messaging_outbox_001_good_01,eval,be_middle_messaging_outbox_001,backend,middle,messaging_outbox,be_middle_messaging_outbox_001,good
rec_be_middle_messaging_outbox_001_strong_01,test,be_middle_messaging_outbox_001,backend,middle,messaging_outbox,be_middle_messaging_outbox_001,strong
rec_be_middle_messaging_outbox_002_empty_01,test,be_middle_messaging_outbox_002,backend,middle,messaging_outbox,be_middle_messaging_outbox_002,empty
rec_be_middle_messaging_outbox_002_weak_01,train,be_middle_messaging_outbox_002,backend,middle,messaging_outbox,be_middle_messaging_outbox_002,weak
rec_be_middle_messaging_outbox_002_medium_01,train,be_middle_messaging_outbox_002,backend,middle,messaging_outbox,be_middle_messaging_outbox_002,medium
rec_be_middle_messaging_outbox_002_good_01,train,be_middle_messaging_outbox_002,backend,middle,messaging_outbox,be_middle_messaging_outbox_002,good
rec_be_middle_messaging_outbox_002_strong_01,eval,be_middle_messaging_outbox_002,backend,middle,messaging_outbox,be_middle_messaging_outbox_002,strong
rec_be_middle_messaging_outbox_003_empty_01,eval,be_middle_messaging_outbox_003,backend,middle,messaging_outbox,be_middle_messaging_outbox_003,empty
rec_be_middle_messaging_outbox_003_weak_01,train,be_middle_messaging_outbox_003,backend,middle,messaging_outbox,be_middle_messaging_outbox_003,weak
rec_be_middle_messaging_outbox_003_medium_01,test,be_middle_messaging_outbox_003,backend,middle,messaging_outbox,be_middle_messaging_outbox_003,medium
rec_be_middle_messaging_outbox_003_good_01,train,be_middle_messaging_outbox_003,backend,middle,messaging_outbox,be_middle_messaging_outbox_003,good
rec_be_middle_messaging_outbox_003_strong_01,train,be_middle_messaging_outbox_003,backend,middle,messaging_outbox,be_middle_messaging_outbox_003,strong
rec_be_middle_messaging_outbox_004_empty_01,train,be_middle_messaging_outbox_004,backend,middle,messaging_outbox,be_middle_messaging_outbox_004,empty
rec_be_middle_messaging_outbox_004_weak_01,test,be_middle_messaging_outbox_004,backend,middle,messaging_outbox,be_middle_messaging_outbox_004,weak
rec_be_middle_messaging_outbox_004_medium_01,eval,be_middle_messaging_outbox_004,backend,middle,messaging_outbox,be_middle_messaging_outbox_004,medium
rec_be_middle_messaging_outbox_004_good_01,train,be_middle_messaging_outbox_004,backend,middle,messaging_outbox,be_middle_messaging_outbox_004,good
rec_be_middle_messaging_outbox_004_strong_01,train,be_middle_messaging_outbox_004,backend,middle,messaging_outbox,be_middle_messaging_outbox_004,strong
rec_be_middle_observability_001_empty_01,train,be_middle_observability_001,backend,middle,observability,be_middle_observability_001,empty
rec_be_middle_observability_001_weak_01,train,be_middle_observability_001,backend,middle,observability,be_middle_observability_001,weak
rec_be_middle_observability_001_medium_01,train,be_middle_observability_001,backend,middle,observability,be_middle_observability_001,medium
rec_be_middle_observability_001_good_01,eval,be_middle_observability_001,backend,middle,observability,be_middle_observability_001,good
rec_be_middle_observability_001_strong_01,test,be_middle_observability_001,backend,middle,observability,be_middle_observability_001,strong
rec_be_middle_observability_002_empty_01,train,be_middle_observability_002,backend,middle,observability,be_middle_observability_002,empty
rec_be_middle_observability_002_weak_01,eval,be_middle_observability_002,backend,middle,observability,be_middle_observability_002,weak
rec_be_middle_observability_002_medium_01,train,be_middle_observability_002,backend,middle,observability,be_middle_observability_002,medium
rec_be_middle_observability_002_good_01,test,be_middle_observability_002,backend,middle,observability,be_middle_observability_002,good
rec_be_middle_observability_002_strong_01,train,be_middle_observability_002,backend,middle,observability,be_middle_observability_002,strong
rec_be_middle_observability_003_empty_01,train,be_middle_observability_003,backend,middle,observability,be_middle_observability_003,empty
rec_be_middle_observability_003_weak_01,eval,be_middle_observability_003,backend,middle,observability,be_middle_observability_003,weak
rec_be_middle_observability_003_medium_01,train,be_middle_observability_003,backend,middle,observability,be_middle_observability_003,medium
rec_be_middle_observability_003_good_01,test,be_middle_observability_003,backend,middle,observability,be_middle_observability_003,good
rec_be_middle_observability_003_strong_01,train,be_middle_observability_003,backend,middle,observability,be_middle_observability_003,strong
rec_be_middle_observability_004_empty_01,train,be_middle_observability_004,backend,middle,observability,be_middle_observability_004,empty
rec_be_middle_observability_004_weak_01,test,be_middle_observability_004,backend,middle,observability,be_middle_observability_004,weak
rec_be_middle_observability_004_medium_01,eval,be_middle_observability_004,backend,middle,observability,be_middle_observability_004,medium
rec_be_middle_observability_004_good_01,train,be_middle_observability_004,backend,middle,observability,be_middle_observability_004,good
rec_be_middle_observability_004_strong_01,train,be_middle_observability_004,backend,middle,observability,be_middle_observability_004,strong
rec_fe_junior_html_css_001_empty_01,train,fe_junior_html_css_001,frontend,junior,html_css,fe_junior_html_css_001,empty
rec_fe_junior_html_css_001_weak_01,eval,fe_junior_html_css_001,frontend,junior,html_css,fe_junior_html_css_001,weak
rec_fe_junior_html_css_001_medium_01,train,fe_junior_html_css_001,frontend,junior,html_css,fe_junior_html_css_001,medium
rec_fe_junior_html_css_001_good_01,test,fe_junior_html_css_001,frontend,junior,html_css,fe_junior_html_css_001,good
rec_fe_junior_html_css_001_strong_01,train,fe_junior_html_css_001,frontend,junior,html_css,fe_junior_html_css_001,strong
rec_fe_junior_html_css_002_empty_01,train,fe_junior_html_css_002,frontend,junior,html_css,fe_junior_html_css_002,empty
rec_fe_junior_html_css_002_weak_01,train,fe_junior_html_css_002,frontend,junior,html_css,fe_junior_html_css_002,weak
rec_fe_junior_html_css_002_medium_01,train,fe_junior_html_css_002,frontend,junior,html_css,fe_junior_html_css_002,medium
rec_fe_junior_html_css_002_good_01,eval,fe_junior_html_css_002,frontend,junior,html_css,fe_junior_html_css_002,good
